orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.374668197Z level=info msg="Executing migration" id="Add is_prunable column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.377710735Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.058251ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.383006088Z level=info msg="Executing migration" id="Add api_version column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.385504929Z level=info msg="Migration successfully executed" id="Add api_version column" duration=2.490754ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.391495046Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.391518874Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=25.74µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.397462661Z level=info msg="Executing migration" id="create api_key table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.398249524Z level=info msg="Migration successfully executed" id="create api_key table" duration=786.604µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.403155623Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.403851387Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=695.225µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.411871945Z level=info msg="Executing migration" id="add index api_key.key"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.41273138Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=858.88µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.419704055Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.420534233Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=830.444µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.427606818Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.428789942Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.184189ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.434978887Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.435956095Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=976.842µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.44208353Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.443244292Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.14965ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.451719818Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.457948405Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=6.222953ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.466453339Z level=info msg="Executing migration" id="create api_key table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.467309896Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=856.055µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.473252952Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.474139145Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=886.811µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.482052564Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.483115233Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=1.062322ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.488603816Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.489448346Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=843.721µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.493579747Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.494943713Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=1.364081ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.501293699Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.502097812Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=803.426µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.507475148Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.507512066Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=38.704µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.515619634Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.517848486Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=2.227393ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.523037116Z level=info msg="Executing migration" id="Add service account foreign key"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.52512704Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=2.088652ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.532551261Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.532814229Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=263.74µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.539226772Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.541182219Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=1.953778ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.547299958Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.54942988Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=2.117943ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.555015282Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.555625591Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=610.529µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.561320614Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.562484563Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=1.157764ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.568084659Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.569021515Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=935.734µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.579004355Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.580187137Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.199246ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.588281002Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.589342179Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=1.060113ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.597656323Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.598713019Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.053816ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.605931768Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.605949548Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=19.508µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.612221825Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.612285484Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=69.972µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.61707487Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.620359162Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=3.282582ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.624670292Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.628116918Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=3.4443ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.633700125Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.633728002Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=34.791µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.638780677Z level=info msg="Executing migration" id="create quota table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.639391786Z level=info msg="Migration successfully executed" id="create quota table v1" duration=610.085µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.646796726Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.647638653Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=897.155µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.655084857Z level=info msg="Executing migration" id="Update quota table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.655122916Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=39.947µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.659670748Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.661920175Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=2.250513ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.669700014Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.670652354Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=951.049µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.679311903Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.682604337Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.289265ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.687184308Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.687351183Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=169.322µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.695533749Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.696033756Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=500.22µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.702808185Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.71393431Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=11.125278ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.721853136Z level=info msg="Executing migration" id="create session table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.722744716Z level=info msg="Migration successfully executed" id="create session table" duration=890.895µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.731552274Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.73172019Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=169.584µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.736741865Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.736851201Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=111.517µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.74116664Z level=info msg="Executing migration" id="create playlist table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.7419389Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=771.258µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.750641827Z level=info msg="Executing migration" id="create playlist item table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.751670171Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=1.027008ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.759222522Z level=info msg="Executing migration" id="Update playlist table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.759267117Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=47.637µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.768349638Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.768569608Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=222.101µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.776806602Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.780474772Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=3.668935ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.786005981Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.789083786Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=3.07762ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.794874877Z level=info msg="Executing migration" id="drop preferences table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.795000673Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=126.913µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.802338909Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.802571555Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=232.375µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.80761402Z level=info msg="Executing migration" id="create preferences table v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.808332889Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=718.139µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.816049812Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.816104263Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=55.902µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.821196162Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.823598727Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=2.4009ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.830019651Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.830266632Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=249.054µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.838691676Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.84135039Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=2.651362ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.8486065Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.851563836Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=2.957966ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.857006284Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.857025111Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=37.275µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.866909379Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.867836537Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=929.882µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.876780637Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.878062351Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.279167ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.885281476Z level=info msg="Executing migration" id="create alert table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.886369958Z level=info msg="Migration successfully executed" id="create alert table v1" duration=1.108788ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.893459269Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.894825768Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=1.365162ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.903246746Z level=info msg="Executing migration" id="add index alert state"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.904031999Z level=info msg="Migration successfully executed" id="add index alert state" duration=783.256µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.912759952Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.913538909Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=778.513µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.922822287Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.923538486Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=716.072µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.928292981Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.92951789Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.232531ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.936579426Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.937291385Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=711.396µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.945526925Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.952941698Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=7.416629ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.960204589Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.961215197Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=1.008801ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.967928823Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.969091589Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=1.160302ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.972803915Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.973163436Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=359.399µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.984630432Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.985332068Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=696.745µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.989353261Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.990499617Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=1.145118ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.998608748Z level=info msg="Executing migration" id="Add column is_default"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.002847154Z level=info msg="Migration successfully executed" id="Add column is_default" duration=4.256544ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.008261829Z level=info msg="Executing migration" id="Add column frequency"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.013917529Z level=info msg="Migration successfully executed" id="Add column frequency" duration=5.654194ms
